GUID d08e3e2b25ca4cf48b2012c42c70c464





Type RewardsList

Conditions 2
Condition_0_Type Flag_Short
Condition_0_ID 40008
Condition_0_Value 1
Condition_0_Logic Greater_Than_Or_Equal_To
Condition_1_Type Flag_Short
Condition_1_ID 40009
Condition_1_Value 1
Condition_1_Logic Less_Than


Rewards 3

Reward_0_Type Flag_Short
Reward_0_ID 40008
Reward_0_Value 1
Reward_0_Modification Decrement
Reward_0_GrantDelaySeconds 0.5
Reward_1_Type Player_Life_Stamina
Reward_1_Value -1
Reward_1_GrantDelaySeconds 2
Reward_2_Type Rewards_List_Asset
Reward_2_GUID d08e3e2b25ca4cf48b2012c42c70c464
Reward_2_GrantDelaySeconds 0.5
