GUID e698544e18a14430bcd9fa273fa0e7a2





Type RewardsList

Conditions 2
Condition_0_Type Flag_Short
Condition_0_ID 40010
Condition_0_Value 1
Condition_0_Logic Greater_Than_Or_Equal_To
Condition_1_Type Flag_Short
Condition_1_ID 40009
Condition_1_Value 1
Condition_1_Logic Less_Than


Rewards 3

Reward_0_Type Flag_Short
Reward_0_ID 40010
Reward_0_Value 1
Reward_0_Modification Decrement
Reward_0_GrantDelaySeconds 5
Reward_1_Type Player_Life_Food
Reward_1_Value -1
Reward_1_GrantDelaySeconds 5
Reward_2_Type Rewards_List_Asset
Reward_2_GUID e698544e18a14430bcd9fa273fa0e7a2
Reward_2_GrantDelaySeconds 5














